Version 4
SHEET 1 4292 1376
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res 1296 336 M0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 1360 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL pmos 1200 576 R180
SYMATTR InstName M13
SYMATTR Value AO3423
SYMBOL nmos 1136 688 M0
SYMATTR InstName M14
SYMATTR Value RSQ015N06
SYMBOL res 1280 752 M0
SYMATTR InstName R22
SYMATTR Value 5.6k
SYMBOL nmos 1328 528 M0
SYMATTR InstName M15
SYMATTR Value RSQ015N06
SYMBOL res 1424 560 M0
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL nmos 848 672 M0
SYMATTR InstName M16
SYMATTR Value BSB012N03MX3
SYMBOL res 1008 -256 M0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 928 736 M0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL ind 576 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.5µ
SYMBOL res 3984 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 4048 -16 R0
SYMATTR InstName Q2
SYMATTR Value 2N3391A
SYMBOL res 3984 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3760 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL npn 4048 -80 M180
SYMATTR InstName Q1
SYMATTR Value 2N3391A
SYMBOL Misc\\signal 3024 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1n 1n 1u 2u 10)
SYMBOL Misc\\signal 3216 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0.5u 1n 1n 1u 2u 10)
SYMBOL res -1712 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL npn -1648 -112 R0
SYMATTR InstName Q3
SYMATTR Value 2N3391A
SYMBOL res -1712 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -1936 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res -1936 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL npn -1648 -176 M180
SYMATTR InstName Q4
SYMATTR Value 2N3391A
SYMBOL res -1712 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL npn -1648 448 R0
SYMATTR InstName Q5
SYMATTR Value 2N3391A
SYMBOL res -1712 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -1936 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res -1936 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL npn -1648 384 M180
SYMATTR InstName Q6
SYMATTR Value 2N3391A
SYMBOL res -1840 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL npn -1776 1104 R0
SYMATTR InstName Q7
SYMATTR Value 2N3391A
SYMBOL res -1840 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL npn -1776 1040 M180
SYMATTR InstName Q8
SYMATTR Value 2N3391A
SYMBOL res -1024 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL npn -1088 1104 M0
SYMATTR InstName Q9
SYMATTR Value 2N3391A
SYMBOL res -1024 1136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL npn -1088 1040 R180
SYMATTR InstName Q10
SYMATTR Value 2N3391A
TEXT -3310 312 Left 2 !.tran 0 50u 10uu
TEXT -1952 1360 Left 2 ;Cross extinction between low side driver of high gate and high side driver of low gates
TEXT -448 1088 Left 2 ;22 transistors to achieve the same thing (with far less reliability) than a proper\nhalf bridge driver !
